id,hotspotName,hotspotType,username,clickResult,clickTime,remarks
602,p11_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
603,p11_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
604,p12_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
605,p13_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
606,p14_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
607,p15_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
608,p16_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
609,p17_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
610,p18_nextButton,next_button,xihongshi,,8/19/2020 23:44,\N
611,p1_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
612,p1_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
613,p2_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
614,p3_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
615,p4_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
616,p5_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
617,p6_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
618,p6_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
619,p7_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
620,p8_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
621,p8_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
622,p8_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
623,p8_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
624,p9_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
625,p10_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
626,p10_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
627,p10_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
628,p11_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
629,p12_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
630,p12_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
631,p12_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
632,p13_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
633,p14_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
634,p15_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
635,p16_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
636,p17_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
637,p17_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
638,p18_nextButton,next_button,xihongshi,,8/21/2020 20:47,\N
639,p1_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
640,p1_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
641,p2_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
642,p3_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
643,p4_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
644,p5_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
645,p6_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
646,p7_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
647,p7_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
648,p7_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
649,p8_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
650,p9_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
651,p9_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
652,p9_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
653,p9_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
654,p10_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
655,p11_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
656,p12_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
657,p13_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
658,p14_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
659,p15_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
660,p16_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
661,p17_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
662,p18_nextButton,next_button,xihongshi,,8/21/2020 20:56,\N
663,p1_nextButton,next_button,xihongshi,,8/21/2020 23:07,\N
664,p1_nextButton,next_button,xihongshi,,8/21/2020 23:07,\N
665,p1_nextButton,next_button,admin,,8/21/2020 23:08,\N
666,p1_nextButton,next_button,admin,,8/21/2020 23:08,\N
667,p2_nextButton,next_button,admin,,8/21/2020 23:08,\N
668,p2_nextButton,next_button,xihongshi,,8/21/2020 23:08,\N
669,p2_nextButton,next_button,xihongshi,,8/21/2020 23:08,\N
670,p3_dry,vocabulary,xihongshi,,8/21/2020 23:09,\N
671,p3_backButton,back_button,admin,,8/21/2020 23:09,\N
672,p2_backButton,back_button,admin,,8/21/2020 23:09,\N
673,p1_nextButton,next_button,xihongshi,,8/21/2020 23:10,\N
674,p1_nextButton,next_button,xihongshi,,8/21/2020 23:10,\N
675,p2_nextButton,next_button,xihongshi,,8/21/2020 23:10,\N
676,p1_nextButton,next_button,admin,,8/21/2020 23:11,\N
677,p2_nextButton,next_button,admin,,8/21/2020 23:11,\N
678,p3_nextButton,next_button,admin,,8/21/2020 23:11,\N
679,p4_nextButton,next_button,admin,,8/21/2020 23:11,\N
680,p1_nextButton,next_button,xihongshi,,8/21/2020 23:18,\N
681,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
682,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
683,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
684,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
685,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
686,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
687,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
688,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:18,\N
689,p2_nextButton,next_button,xihongshi,,8/21/2020 23:19,\N
690,p1_nextButton,next_button,admin,,8/21/2020 23:24,\N
691,p1_nextButton,next_button,admin,,8/21/2020 23:24,\N
692,p1_nextButton,next_button,xihongshi,,8/21/2020 23:25,\N
693,p1_nextButton,next_button,xihongshi,,8/21/2020 23:25,\N
694,p2_nextButton,next_button,xihongshi,,8/21/2020 23:25,\N
695,p3_nextButton,next_button,xihongshi,,8/21/2020 23:25,\N
696,p2_nextButton,next_button,admin,,8/21/2020 23:26,\N
697,p4_nextButton,next_button,xihongshi,,8/21/2020 23:27,\N
698,p5_love,vocabulary,xihongshi,,8/21/2020 23:27,\N
699,p1_replayButton,replay_button,xihongshi,,8/21/2020 23:28,\N
700,p1_nextButton,next_button,xihongshi,,8/21/2020 23:28,\N
701,p1_nextButton,next_button,xihongshi,,8/21/2020 23:28,\N
702,p2_backButton,back_button,xihongshi,,8/21/2020 23:28,\N
703,p1_nextButton,next_button,xihongshi,,8/21/2020 23:29,\N
704,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:29,\N
705,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
706,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
707,p2_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
708,p2_nextButton,next_button,xihongshi,,8/21/2020 23:30,\N
709,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
710,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
711,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
712,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:30,\N
713,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:31,\N
714,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:31,\N
715,p3_undefined,vocabulary,xihongshi,,8/21/2020 23:31,\N
716,p3_nextButton,next_button,xihongshi,,8/21/2020 23:31,\N
717,p4_undefined,vocabulary,xihongshi,,8/21/2020 23:32,\N
718,p4_nextButton,next_button,xihongshi,,8/21/2020 23:32,\N
719,p3_water,vocabulary,admin,,8/21/2020 23:33,\N
720,p3_nextButton,next_button,admin,,8/21/2020 23:33,\N
721,p1_nextButton,next_button,admin,,8/21/2020 23:39,\N
722,p1_nextButton,next_button,admin,,8/21/2020 23:39,\N
723,p2_nextButton,next_button,admin,,8/21/2020 23:39,\N
724,p3_nextButton,next_button,admin,,8/21/2020 23:39,\N
725,p4_nextButton,next_button,admin,,8/21/2020 23:39,\N
726,p1_nextButton,next_button,xihongshi,,8/21/2020 23:42,\N
727,p2_cocoon,vocabulary,xihongshi,,8/21/2020 23:43,\N
728,p2_beautiful,vocabulary,xihongshi,,8/21/2020 23:43,\N
729,p2_nextButton,next_button,xihongshi,,8/21/2020 23:43,\N
730,p3_nextButton,next_button,xihongshi,,8/21/2020 23:43,\N
731,p4_green,vocabulary,xihongshi,,8/21/2020 23:44,\N
732,p4_nextButton,next_button,xihongshi,,8/21/2020 23:44,\N
733,p5_nextButton,next_button,xihongshi,,8/21/2020 23:44,\N
734,p6_nextButton,next_button,xihongshi,,8/21/2020 23:44,\N
735,p6_nextButton,next_button,xihongshi,,8/21/2020 23:44,\N
736,p1_nextButton,next_button,xihongshi,,8/22/2020 1:50,\N
737,p1_replayButton,replay_button,xihongshi,,8/22/2020 1:51,\N
738,p1_nextButton,next_button,xihongshi,,8/22/2020 1:51,\N
739,p1_nextButton,next_button,xihongshi,,8/22/2020 2:28,\N
740,p1_nextButton,next_button,xihongshi,,8/22/2020 2:28,\N
741,p2_butterfly,vocabulary,xihongshi,,8/22/2020 2:29,\N
742,p2_beautiful,vocabulary,xihongshi,,8/22/2020 2:29,\N
743,p2_nextButton,next_button,xihongshi,,8/22/2020 2:29,\N
744,p3_disappointed,vocabulary,xihongshi,,8/22/2020 2:30,\N
745,p3_backButton,back_button,xihongshi,,8/22/2020 2:30,\N
746,p2_backButton,back_button,xihongshi,,8/22/2020 2:32,\N
747,p2_backButton,back_button,xihongshi,,8/22/2020 2:32,\N
748,p1_nextButton,next_button,xihongshi,,8/22/2020 2:33,\N
749,p1_nextButton,next_button,xihongshi,,8/22/2020 4:03,\N
750,p1_nextButton,next_button,xihongshi,,8/22/2020 4:04,\N
751,p2_cocoon,vocabulary,xihongshi,,8/22/2020 4:04,\N
752,p2_deep,vocabulary,xihongshi,,8/22/2020 4:04,\N
753,p2_stretch,vocabulary,xihongshi,,8/22/2020 4:04,\N
754,p2_stretch,vocabulary,xihongshi,,8/22/2020 4:05,\N
755,p2_stretch,vocabulary,xihongshi,,8/22/2020 4:05,\N
756,p2_beautiful,vocabulary,xihongshi,,8/22/2020 4:05,\N
757,p2_butterfly,vocabulary,xihongshi,,8/22/2020 4:05,\N
758,p2_stretch,vocabulary,xihongshi,,8/22/2020 4:05,\N
759,p2_nextButton,next_button,xihongshi,,8/22/2020 4:06,\N
760,p3_see,vocabulary,xihongshi,,8/22/2020 4:06,\N
761,p3_water,vocabulary,xihongshi,,8/22/2020 4:06,\N
762,p3_disappointed,vocabulary,xihongshi,,8/22/2020 4:06,\N
763,p3_dry,vocabulary,xihongshi,,8/22/2020 4:06,\N
764,p3_leaf,vocabulary,xihongshi,,8/22/2020 4:06,\N
765,p3_nextButton,next_button,xihongshi,,8/22/2020 4:07,\N
766,p4_sit,vocabulary,xihongshi,,8/22/2020 4:07,\N
767,p4_watch,vocabulary,xihongshi,,8/22/2020 4:07,\N
768,p4_butterfly,vocabulary,xihongshi,,8/22/2020 4:07,\N
769,p4_dance,vocabulary,xihongshi,,8/22/2020 4:07,\N
770,p4_friends,vocabulary,xihongshi,,8/22/2020 4:07,\N
771,p4_garden,vocabulary,xihongshi,,8/22/2020 4:08,\N
772,p4_colorful,vocabulary,xihongshi,,8/22/2020 4:08,\N
773,p4_Red,vocabulary,xihongshi,,8/22/2020 4:08,\N
774,p4_yellow,vocabulary,xihongshi,,8/22/2020 4:08,\N
775,p4_yellow,vocabulary,xihongshi,,8/22/2020 4:08,\N
776,p4_yellow,vocabulary,xihongshi,,8/22/2020 4:08,\N
777,p4_blue,vocabulary,xihongshi,,8/22/2020 4:11,\N
778,p4_orange,vocabulary,xihongshi,,8/22/2020 4:11,\N
779,p4_purple,vocabulary,xihongshi,,8/22/2020 4:11,\N
780,p4_green,vocabulary,xihongshi,,8/22/2020 4:11,\N
781,p4_green,vocabulary,xihongshi,,8/22/2020 4:11,\N
782,p4_nextButton,next_button,xihongshi,,8/22/2020 4:12,\N
783,p5_popular,vocabulary,xihongshi,,8/22/2020 4:12,\N
784,p5_love,vocabulary,xihongshi,,8/22/2020 4:13,\N
785,p5_Bunnies,vocabulary,xihongshi,,8/22/2020 4:13,\N
786,p5_nextButton,next_button,xihongshi,,8/22/2020 4:13,\N
787,p6_But,vocabulary,xihongshi,,8/22/2020 4:14,\N
788,p6_nobody,vocabulary,xihongshi,,8/22/2020 4:14,\N
789,p6_notices,vocabulary,xihongshi,,8/22/2020 4:14,\N
790,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 4:14,\N
791,p6_think,vocabulary,xihongshi,,8/22/2020 4:14,\N
792,p6_sad,vocabulary,xihongshi,,8/22/2020 4:14,\N
793,p6_begin,vocabulary,xihongshi,,8/22/2020 4:14,\N
794,p6_cry,vocabulary,xihongshi,,8/22/2020 4:14,\N
795,p6_nextButton,next_button,xihongshi,,8/22/2020 4:14,\N
796,p7_comfort,vocabulary,xihongshi,,8/22/2020 4:15,\N
797,p7_know,vocabulary,xihongshi,,8/22/2020 4:15,\N
798,p7_best,vocabulary,xihongshi,,8/22/2020 4:16,\N
799,p7_gift,vocabulary,xihongshi,,8/22/2020 4:16,\N
800,p7_nature,vocabulary,xihongshi,,8/22/2020 4:16,\N
801,p7_nextButton,next_button,xihongshi,,8/22/2020 4:16,\N
802,p8_big,vocabulary,xihongshi,,8/22/2020 4:16,\N
803,p8_visit,vocabulary,xihongshi,,8/22/2020 4:16,\N
804,p8_garden,vocabulary,xihongshi,,8/22/2020 4:17,\N
805,p8_visit,vocabulary,xihongshi,,8/22/2020 4:17,\N
806,p8_butterflies,vocabulary,xihongshi,,8/22/2020 4:17,\N
807,p8_beautiful,vocabulary,xihongshi,,8/22/2020 4:17,\N
808,p8_decoration,vocabulary,xihongshi,,8/22/2020 4:17,\N
809,p8_house,vocabulary,xihongshi,,8/22/2020 4:17,\N
810,p8_nextButton,next_button,xihongshi,,8/22/2020 4:17,\N
811,p9_carries,vocabulary,xihongshi,,8/22/2020 4:19,\N
812,p9_But,vocabulary,xihongshi,,8/22/2020 4:19,\N
813,p9_still,vocabulary,xihongshi,,8/22/2020 4:19,\N
814,p9_think,vocabulary,xihongshi,,8/22/2020 4:19,\N
815,p9_dry leaf,vocabulary,xihongshi,,8/22/2020 4:19,\N
816,p9_nextButton,next_button,xihongshi,,8/22/2020 4:20,\N
817,p10_happy,vocabulary,xihongshi,,8/22/2020 4:21,\N
818,p10_see,vocabulary,xihongshi,,8/22/2020 4:21,\N
819,p10_sad,vocabulary,xihongshi,,8/22/2020 4:21,\N
820,p10_alone,vocabulary,xihongshi,,8/22/2020 4:21,\N
821,p10_decide,vocabulary,xihongshi,,8/22/2020 4:22,\N
822,p10_save,vocabulary,xihongshi,,8/22/2020 4:22,\N
823,p10_friend,vocabulary,xihongshi,,8/22/2020 4:22,\N
824,p10_Go ahead,vocabulary,xihongshi,,8/22/2020 4:22,\N
825,p10_Remember,vocabulary,xihongshi,,8/22/2020 4:22,\N
826,p10_use,vocabulary,xihongshi,,8/22/2020 4:22,\N
827,p10_oak color,vocabulary,xihongshi,,8/22/2020 4:22,\N
828,p10_camouflage,vocabulary,xihongshi,,8/22/2020 4:22,\N
829,p10_safe,vocabulary,xihongshi,,8/22/2020 4:23,\N
830,p10_nextButton,next_button,xihongshi,,8/22/2020 4:23,\N
831,p11_In order to,vocabulary,xihongshi,,8/22/2020 4:24,\N
832,p11_save,vocabulary,xihongshi,,8/22/2020 4:24,\N
833,p11_friend,vocabulary,xihongshi,,8/22/2020 4:24,\N
834,p11_pass,vocabulary,xihongshi,,8/22/2020 4:24,\N
835,p11_several,vocabulary,xihongshi,,8/22/2020 4:25,\N
836,p11_guard,vocabulary,xihongshi,,8/22/2020 4:25,\N
837,p11_frog,vocabulary,xihongshi,,8/22/2020 4:25,\N
838,p11_lizard,vocabulary,xihongshi,,8/22/2020 4:25,\N
839,p11_snake,vocabulary,xihongshi,,8/22/2020 4:25,\N
840,p11_nextButton,next_button,xihongshi,,8/22/2020 4:26,\N
841,p12_First,vocabulary,xihongshi,,8/22/2020 4:26,\N
842,p12_pass,vocabulary,xihongshi,,8/22/2020 4:26,\N
843,p12_guard,vocabulary,xihongshi,,8/22/2020 4:26,\N
844,p12_frog,vocabulary,xihongshi,,8/22/2020 4:27,\N
845,p12_head,vocabulary,xihongshi,,8/22/2020 4:27,\N
846,p12_see,vocabulary,xihongshi,,8/22/2020 4:27,\N
847,p12_nothing,vocabulary,xihongshi,,8/22/2020 4:27,\N
848,p12_nextButton,next_button,xihongshi,,8/22/2020 4:27,\N
849,p13_Second,vocabulary,xihongshi,,8/22/2020 4:28,\N
850,p13_guard ,vocabulary,xihongshi,,8/22/2020 4:28,\N
851,p13_lizard,vocabulary,xihongshi,,8/22/2020 4:28,\N
852,p13_turn,vocabulary,xihongshi,,8/22/2020 4:28,\N
853,p13_head ,vocabulary,xihongshi,,8/22/2020 4:28,\N
854,p13_nothing,vocabulary,xihongshi,,8/22/2020 4:28,\N
855,p13_backButton,back_button,xihongshi,,8/22/2020 4:29,\N
856,p12_nextButton,next_button,xihongshi,,8/22/2020 4:29,\N
857,p13_nextButton,next_button,xihongshi,,8/22/2020 4:29,\N
858,p14_Third,vocabulary,xihongshi,,8/22/2020 4:30,\N
859,p14_guard,vocabulary,xihongshi,,8/22/2020 4:30,\N
860,p14_snake,vocabulary,xihongshi,,8/22/2020 4:30,\N
861,p14_turn,vocabulary,xihongshi,,8/22/2020 4:30,\N
862,p14_head ,vocabulary,xihongshi,,8/22/2020 4:30,\N
863,p14_nothing ,vocabulary,xihongshi,,8/22/2020 4:31,\N
864,p14_nextButton,next_button,xihongshi,,8/22/2020 4:31,\N
865,p15_Finally,vocabulary,xihongshi,,8/22/2020 4:31,\N
866,p15_arrive,vocabulary,xihongshi,,8/22/2020 4:31,\N
867,p15_backyard,vocabulary,xihongshi,,8/22/2020 4:31,\N
868,p15_arrive,vocabulary,xihongshi,,8/22/2020 4:32,\N
869,p15_taking a nap,vocabulary,xihongshi,,8/22/2020 4:32,\N
870,p15_nextButton,next_button,xihongshi,,8/22/2020 4:32,\N
871,p16_noise,vocabulary,xihongshi,,8/22/2020 4:32,\N
872,p16_fence,vocabulary,xihongshi,,8/22/2020 4:32,\N
873,p16_wakes up,vocabulary,xihongshi,,8/22/2020 4:32,\N
874,p16_go back,vocabulary,xihongshi,,8/22/2020 4:33,\N
875,p16_sleep,vocabulary,xihongshi,,8/22/2020 4:33,\N
876,p16_nextButton,next_button,xihongshi,,8/22/2020 4:33,\N
877,p17_flies,vocabulary,xihongshi,,8/22/2020 4:34,\N
878,p17_find,vocabulary,xihongshi,,8/22/2020 4:34,\N
879,p17_cage,vocabulary,xihongshi,,8/22/2020 4:34,\N
880,p17_open,vocabulary,xihongshi,,8/22/2020 4:34,\N
881,p17_save,vocabulary,xihongshi,,8/22/2020 4:35,\N
882,p17_nextButton,next_button,xihongshi,,8/22/2020 4:35,\N
883,p18_Later,vocabulary,xihongshi,,8/22/2020 4:35,\N
884,p18_party,vocabulary,xihongshi,,8/22/2020 4:36,\N
885,p18_garden,vocabulary,xihongshi,,8/22/2020 4:36,\N
886,p18_cheer,vocabulary,xihongshi,,8/22/2020 4:36,\N
887,p18_camouflage,vocabulary,xihongshi,,8/22/2020 4:36,\N
888,p18_hero,vocabulary,xihongshi,,8/22/2020 4:36,\N
889,p18_Hear,vocabulary,xihongshi,,8/22/2020 4:36,\N
890,p18_begin,vocabulary,xihongshi,,8/22/2020 4:36,\N
891,p18_cry,vocabulary,xihongshi,,8/22/2020 4:36,\N
892,p18_tear,vocabulary,xihongshi,,8/22/2020 4:36,\N
893,p18_joy,vocabulary,xihongshi,,8/22/2020 4:36,\N
894,p18_nextButton,next_button,xihongshi,,8/22/2020 4:37,\N
895,p1_nextButton,next_button,xihongshi,,8/22/2020 4:39,\N
896,p1_nextButton,next_button,xihongshi,,8/22/2020 4:40,\N
897,p2_cocoon,vocabulary,xihongshi,,8/22/2020 4:40,\N
898,p2_deep,vocabulary,xihongshi,,8/22/2020 4:40,\N
899,p2_stretch,vocabulary,xihongshi,,8/22/2020 4:40,\N
900,p2_beautiful,vocabulary,xihongshi,,8/22/2020 4:40,\N
901,p2_butterfly,vocabulary,xihongshi,,8/22/2020 4:40,\N
902,p2_nextButton,next_button,xihongshi,,8/22/2020 4:41,\N
903,p3_see,vocabulary,xihongshi,,8/22/2020 4:41,\N
904,p3_water,vocabulary,xihongshi,,8/22/2020 4:41,\N
905,p3_disappointed,vocabulary,xihongshi,,8/22/2020 4:41,\N
906,p3_dry,vocabulary,xihongshi,,8/22/2020 4:41,\N
907,p3_leaf,vocabulary,xihongshi,,8/22/2020 4:41,\N
908,p3_nextButton,next_button,xihongshi,,8/22/2020 4:41,\N
