id,hotspotName,hotspotType,username,clickResult,clickTime,remarks
909,q2,discussion,xihongshi,a,8/22/2020 4:42,\N
910,q2,discussion,xihongshi,b,8/22/2020 4:42,\N
911,q2,discussion,xihongshi,b,8/22/2020 4:42,\N
912,q2,discussion,xihongshi,c_answer,8/22/2020 4:42,\N
913,q2,discussion,xihongshi,c_answer,8/22/2020 4:42,\N
914,q2,discussion,xihongshi,c_answer,8/22/2020 4:42,\N
915,q2,discussion,xihongshi,c_answer,8/22/2020 4:42,\N
916,q2,discussion,xihongshi,c_answer,8/22/2020 4:43,\N
917,q2_nextButton,next_button,xihongshi,,8/22/2020 4:44,\N
918,p4_sit,vocabulary,xihongshi,,8/22/2020 4:44,\N
919,p4_watch,vocabulary,xihongshi,,8/22/2020 4:44,\N
920,p4_butterfly,vocabulary,xihongshi,,8/22/2020 4:44,\N
921,p4_friends,vocabulary,xihongshi,,8/22/2020 4:44,\N
922,p4_dance,vocabulary,xihongshi,,8/22/2020 4:44,\N
923,p4_garden,vocabulary,xihongshi,,8/22/2020 4:44,\N
924,p4_colorful,vocabulary,xihongshi,,8/22/2020 4:44,\N
925,p4_Red,vocabulary,xihongshi,,8/22/2020 4:44,\N
926,p4_yellow,vocabulary,xihongshi,,8/22/2020 4:44,\N
927,p4_blue,vocabulary,xihongshi,,8/22/2020 4:44,\N
928,p4_orange,vocabulary,xihongshi,,8/22/2020 4:45,\N
929,p4_purple,vocabulary,xihongshi,,8/22/2020 4:45,\N
930,p4_green,vocabulary,xihongshi,,8/22/2020 4:45,\N
931,p4_nextButton,next_button,xihongshi,,8/22/2020 4:45,\N
932,p3_backButton,back_button,xihongshi,,8/22/2020 4:46,\N
933,p4_nextButton,next_button,xihongshi,,8/22/2020 4:46,\N
934,q3_nextButton,next_button,xihongshi,,8/22/2020 4:46,\N
935,p5_popular,vocabulary,xihongshi,,8/22/2020 4:46,\N
936,p5_love,vocabulary,xihongshi,,8/22/2020 4:46,\N
937,p5_Bunnies,vocabulary,xihongshi,,8/22/2020 4:46,\N
938,p5_nextButton,next_button,xihongshi,,8/22/2020 4:47,\N
939,p6_But,vocabulary,xihongshi,,8/22/2020 4:47,\N
940,p6_nobody,vocabulary,xihongshi,,8/22/2020 4:47,\N
941,p6_notices,vocabulary,xihongshi,,8/22/2020 4:47,\N
942,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 4:47,\N
943,p6_think,vocabulary,xihongshi,,8/22/2020 4:48,\N
944,p6_sad,vocabulary,xihongshi,,8/22/2020 4:49,\N
945,p6_begin,vocabulary,xihongshi,,8/22/2020 4:49,\N
946,p6_cry,vocabulary,xihongshi,,8/22/2020 4:49,\N
947,p6_nextButton,next_button,xihongshi,,8/22/2020 4:49,\N
948,q5,discussion,xihongshi,b,8/22/2020 4:49,\N
949,q5,discussion,xihongshi,c,8/22/2020 4:49,\N
950,q5,discussion,xihongshi,c,8/22/2020 4:49,\N
951,q5,discussion,xihongshi,a_answer,8/22/2020 4:49,\N
952,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
953,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
954,q5,discussion,xihongshi,b,8/22/2020 4:50,\N
955,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
956,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
957,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
958,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
959,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
960,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
961,q5,discussion,xihongshi,a_answer,8/22/2020 4:50,\N
962,p6_nextButton,next_button,xihongshi,,8/22/2020 4:51,\N
963,p7_comfort,vocabulary,xihongshi,,8/22/2020 4:51,\N
964,p7_know,vocabulary,xihongshi,,8/22/2020 4:52,\N
965,p7_best,vocabulary,xihongshi,,8/22/2020 4:52,\N
966,p7_gift,vocabulary,xihongshi,,8/22/2020 4:52,\N
967,p7_nature,vocabulary,xihongshi,,8/22/2020 4:52,\N
968,p7_nextButton,next_button,xihongshi,,8/22/2020 4:52,\N
969,q6_nextButton,next_button,xihongshi,,8/22/2020 4:53,\N
970,p8_big,vocabulary,xihongshi,,8/22/2020 4:53,\N
971,p8_big,vocabulary,xihongshi,,8/22/2020 4:53,\N
972,p8_visit,vocabulary,xihongshi,,8/22/2020 4:53,\N
973,p8_garden,vocabulary,xihongshi,,8/22/2020 4:53,\N
974,p8_butterflies,vocabulary,xihongshi,,8/22/2020 4:54,\N
975,p8_beautiful,vocabulary,xihongshi,,8/22/2020 4:54,\N
976,p8_decoration,vocabulary,xihongshi,,8/22/2020 4:54,\N
977,p8_house,vocabulary,xihongshi,,8/22/2020 4:54,\N
978,p8_decoration,vocabulary,xihongshi,,8/22/2020 4:54,\N
979,p8_beautiful,vocabulary,xihongshi,,8/22/2020 4:54,\N
980,p8_nextButton,next_button,xihongshi,,8/22/2020 4:54,\N
981,p9_carries,vocabulary,xihongshi,,8/22/2020 4:54,\N
982,p9_But,vocabulary,xihongshi,,8/22/2020 4:54,\N
983,p9_still,vocabulary,xihongshi,,8/22/2020 4:55,\N
984,p9_think,vocabulary,xihongshi,,8/22/2020 4:55,\N
985,p9_dry leaf,vocabulary,xihongshi,,8/22/2020 4:55,\N
986,p9_nextButton,next_button,xihongshi,,8/22/2020 4:55,\N
987,q8,discussion,xihongshi,a_answer,8/22/2020 4:57,\N
988,q8,discussion,xihongshi,b,8/22/2020 4:57,\N
989,q8,discussion,xihongshi,a_answer,8/22/2020 4:57,\N
990,p6_nextButton,next_button,xihongshi,,8/22/2020 4:57,\N
991,p10_happy,vocabulary,xihongshi,,8/22/2020 4:59,\N
992,p10_see,vocabulary,xihongshi,,8/22/2020 5:00,\N
993,p10_sad,vocabulary,xihongshi,,8/22/2020 5:00,\N
994,p10_alone,vocabulary,xihongshi,,8/22/2020 5:00,\N
995,p10_decide,vocabulary,xihongshi,,8/22/2020 5:00,\N
996,p10_friend,vocabulary,xihongshi,,8/22/2020 5:00,\N
997,p10_save,vocabulary,xihongshi,,8/22/2020 5:00,\N
998,p10_Go ahead,vocabulary,xihongshi,,8/22/2020 5:00,\N
999,p10_Remember,vocabulary,xihongshi,,8/22/2020 5:00,\N
1000,p10_use,vocabulary,xihongshi,,8/22/2020 5:00,\N
1001,p10_oak color,vocabulary,xihongshi,,8/22/2020 5:00,\N
1002,p10_camouflage,vocabulary,xihongshi,,8/22/2020 5:00,\N
1003,p10_safe,vocabulary,xihongshi,,8/22/2020 5:00,\N
1004,p10_nextButton,next_button,xihongshi,,8/22/2020 5:00,\N
1005,p11_In order to,vocabulary,xihongshi,,8/22/2020 5:01,\N
1006,p11_save,vocabulary,xihongshi,,8/22/2020 5:01,\N
1007,p11_friend,vocabulary,xihongshi,,8/22/2020 5:01,\N
1008,p11_pass,vocabulary,xihongshi,,8/22/2020 5:01,\N
1009,p11_several,vocabulary,xihongshi,,8/22/2020 5:01,\N
1010,p11_guard,vocabulary,xihongshi,,8/22/2020 5:01,\N
1011,p11_frog,vocabulary,xihongshi,,8/22/2020 5:01,\N
1012,p11_lizard,vocabulary,xihongshi,,8/22/2020 5:01,\N
1013,p11_snake,vocabulary,xihongshi,,8/22/2020 5:01,\N
1014,p11_nextButton,next_button,xihongshi,,8/22/2020 5:01,\N
1015,q10_nextButton,next_button,xihongshi,,8/22/2020 5:03,\N
1016,p12_First,vocabulary,xihongshi,,8/22/2020 5:04,\N
1017,p12_pass,vocabulary,xihongshi,,8/22/2020 5:05,\N
1018,p12_guard,vocabulary,xihongshi,,8/22/2020 5:05,\N
1019,p12_frog,vocabulary,xihongshi,,8/22/2020 5:05,\N
1020,p12_head,vocabulary,xihongshi,,8/22/2020 5:05,\N
1021,p12_see,vocabulary,xihongshi,,8/22/2020 5:05,\N
1022,p12_nothing,vocabulary,xihongshi,,8/22/2020 5:05,\N
1023,p12_nextButton,next_button,xihongshi,,8/22/2020 5:05,\N
1024,q11,discussion,xihongshi,c_answer,8/22/2020 5:07,\N
1025,q11,discussion,xihongshi,c_answer,8/22/2020 5:07,\N
1026,p12_nextButton,next_button,xihongshi,,8/22/2020 5:07,\N
1027,p13_Second,vocabulary,xihongshi,,8/22/2020 5:08,\N
1028,p13_guard ,vocabulary,xihongshi,,8/22/2020 5:08,\N
1029,p13_lizard,vocabulary,xihongshi,,8/22/2020 5:08,\N
1030,p13_turn,vocabulary,xihongshi,,8/22/2020 5:08,\N
1031,p13_head ,vocabulary,xihongshi,,8/22/2020 5:08,\N
1032,p13_nothing,vocabulary,xihongshi,,8/22/2020 5:08,\N
1033,p13_nextButton,next_button,xihongshi,,8/22/2020 5:08,\N
1034,p14_replayButton,replay_button,xihongshi,,8/22/2020 5:09,\N
1035,p14_Third,vocabulary,xihongshi,,8/22/2020 5:09,\N
1036,p14_guard,vocabulary,xihongshi,,8/22/2020 5:10,\N
1037,p14_snake,vocabulary,xihongshi,,8/22/2020 5:10,\N
1038,p14_turn,vocabulary,xihongshi,,8/22/2020 5:10,\N
1039,p14_turn,vocabulary,xihongshi,,8/22/2020 5:10,\N
1040,p14_turn,vocabulary,xihongshi,,8/22/2020 5:10,\N
1041,p14_turn,vocabulary,xihongshi,,8/22/2020 5:10,\N
1042,p14_head ,vocabulary,xihongshi,,8/22/2020 5:10,\N
1043,p14_nothing ,vocabulary,xihongshi,,8/22/2020 5:10,\N
1044,p14_nextButton,next_button,xihongshi,,8/22/2020 5:10,\N
1045,p15_Finally,vocabulary,xihongshi,,8/22/2020 5:10,\N
1046,p15_arrive,vocabulary,xihongshi,,8/22/2020 5:10,\N
1047,p15_backyard,vocabulary,xihongshi,,8/22/2020 5:11,\N
1048,p15_arrive,vocabulary,xihongshi,,8/22/2020 5:11,\N
1049,p15_taking a nap,vocabulary,xihongshi,,8/22/2020 5:11,\N
1050,p15_nextButton,next_button,xihongshi,,8/22/2020 5:11,\N
1051,q14,discussion,xihongshi,a_answer,8/22/2020 5:11,\N
1052,q14,discussion,xihongshi,a_answer,8/22/2020 5:12,\N
1053,q14,discussion,xihongshi,b,8/22/2020 5:12,\N
1054,q14,discussion,xihongshi,c,8/22/2020 5:12,\N
1055,q14,discussion,xihongshi,c,8/22/2020 5:12,\N
1056,p15_nextButton,next_button,xihongshi,,8/22/2020 5:13,\N
1057,p16_noise,vocabulary,xihongshi,,8/22/2020 5:13,\N
1058,p16_fence,vocabulary,xihongshi,,8/22/2020 5:13,\N
1059,p16_wakes up,vocabulary,xihongshi,,8/22/2020 5:13,\N
1060,p16_go back,vocabulary,xihongshi,,8/22/2020 5:13,\N
1061,p16_sleep,vocabulary,xihongshi,,8/22/2020 5:13,\N
1062,p16_nextButton,next_button,xihongshi,,8/22/2020 5:13,\N
1063,p17_flies,vocabulary,xihongshi,,8/22/2020 5:14,\N
1064,p17_find,vocabulary,xihongshi,,8/22/2020 5:14,\N
1065,p17_cage,vocabulary,xihongshi,,8/22/2020 5:15,\N
1066,p17_open,vocabulary,xihongshi,,8/22/2020 5:15,\N
1067,p17_save,vocabulary,xihongshi,,8/22/2020 5:15,\N
1068,p17_nextButton,next_button,xihongshi,,8/22/2020 5:15,\N
1069,q16,discussion,xihongshi,a,8/22/2020 5:16,\N
1070,q16,discussion,xihongshi,c_answer,8/22/2020 5:16,\N
1071,q16,discussion,xihongshi,c_answer,8/22/2020 5:16,\N
1072,q16,discussion,xihongshi,b_answer,8/22/2020 5:17,\N
1073,q16,discussion,xihongshi,c_answer,8/22/2020 5:17,\N
1074,q16,discussion,xihongshi,b_answer,8/22/2020 5:17,\N
1075,p17_nextButton,next_button,xihongshi,,8/22/2020 5:17,\N
1076,p18_Later,vocabulary,xihongshi,,8/22/2020 5:18,\N
1077,p18_party,vocabulary,xihongshi,,8/22/2020 5:18,\N
1078,p18_garden,vocabulary,xihongshi,,8/22/2020 5:18,\N
1079,p18_cheer,vocabulary,xihongshi,,8/22/2020 5:18,\N
1080,p18_camouflage,vocabulary,xihongshi,,8/22/2020 5:18,\N
1081,p18_hero,vocabulary,xihongshi,,8/22/2020 5:18,\N
1082,p18_Hear,vocabulary,xihongshi,,8/22/2020 5:18,\N
1083,p18_begin,vocabulary,xihongshi,,8/22/2020 5:18,\N
1084,p18_cry,vocabulary,xihongshi,,8/22/2020 5:18,\N
1085,p18_tear,vocabulary,xihongshi,,8/22/2020 5:18,\N
1086,p18_joy,vocabulary,xihongshi,,8/22/2020 5:18,\N
1087,p18_nextButton,next_button,xihongshi,,8/22/2020 5:18,\N
1088,p1_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1089,p1_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1090,p2_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1091,p3_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1092,p5_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1093,p4_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1094,q17_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1095,p5_nextButton,next_button,xihongshi,,8/22/2020 5:19,\N
1096,p1_nextButton,next_button,xihongshi,,8/22/2020 5:20,\N
1097,p1_nextButton,next_button,xihongshi,,8/22/2020 5:20,\N
1098,p6_nextButton,next_button,xihongshi,,8/22/2020 5:20,\N
1099,p1_nextButton,next_button,xihongshi,,8/22/2020 5:22,\N
1100,p1_nextButton,next_button,xihongshi,,8/22/2020 5:22,\N
1101,p1_nextButton,next_button,xihongshi,,8/22/2020 5:22,\N
1102,p1_nextButton,next_button,xihongshi,,8/22/2020 5:22,\N
1103,p2_nextButton,next_button,xihongshi,,8/22/2020 5:23,\N
1104,p3_nextButton,next_button,xihongshi,,8/22/2020 5:23,\N
1105,p4_nextButton,next_button,xihongshi,,8/22/2020 5:24,\N
1106,p5_nextButton,next_button,xihongshi,,8/22/2020 5:24,\N
1107,p1_nextButton,next_button,xihongshi,,8/22/2020 5:30,\N
1108,p1_nextButton,next_button,xihongshi,,8/22/2020 5:30,\N
1109,p2_nextButton,next_button,xihongshi,,8/22/2020 5:30,\N
1110,p3_nextButton,next_button,xihongshi,,8/22/2020 5:30,\N
1111,p4_nextButton,next_button,xihongshi,,8/22/2020 5:31,\N
1112,p1_nextButton,next_button,xihongshi,,8/22/2020 5:32,\N
1113,p1_nextButton,next_button,xihongshi,,8/22/2020 5:32,\N
1114,p2_nextButton,next_button,xihongshi,,8/22/2020 5:33,\N
1115,p3_nextButton,next_button,xihongshi,,8/22/2020 5:33,\N
1116,q3,discussion,xihongshi,b_answer_112,8/22/2020 5:33,\N
1117,q3_nextButton,next_button,xihongshi,,8/22/2020 5:33,\N
1118,p4_nextButton,next_button,xihongshi,,8/22/2020 5:34,\N
1119,p5_nextButton,next_button,xihongshi,,8/22/2020 5:35,\N
1120,q5,discussion,xihongshi,c_answer_115,8/22/2020 5:38,\N
1121,q5,discussion,xihongshi,a_117,8/22/2020 5:38,\N
1122,q5,discussion,xihongshi,b_116,8/22/2020 5:38,\N
1123,q5,discussion,xihongshi,b_116,8/22/2020 5:38,\N
1124,q5_nextButton,next_button,xihongshi,,8/22/2020 5:38,\N
1125,p6_nextButton,next_button,xihongshi,,8/22/2020 5:38,\N
1126,q6,discussion,xihongshi,a_answer_121,8/22/2020 5:39,\N
1127,q6,discussion,xihongshi,c_119,8/22/2020 5:39,\N
1128,q6_nextButton,next_button,xihongshi,,8/22/2020 5:39,\N
1129,p7_nextButton,next_button,xihongshi,,8/22/2020 5:42,\N
1130,q7_nextButton,next_button,xihongshi,,8/22/2020 5:42,\N
1131,p8_nextButton,next_button,xihongshi,,8/22/2020 5:43,\N
1132,p9_nextButton,next_button,xihongshi,,8/22/2020 5:45,\N
1133,q9,discussion,xihongshi,b_answer_127,8/22/2020 5:46,\N
1134,q9_nextButton,next_button,xihongshi,,8/22/2020 5:46,\N
1135,p10_nextButton,next_button,xihongshi,,8/22/2020 5:47,\N
1136,q10,discussion,xihongshi,a_answer_132,8/22/2020 5:48,\N
1137,q10_nextButton,next_button,xihongshi,,8/22/2020 5:48,\N
1138,p11_nextButton,next_button,xihongshi,,8/22/2020 5:50,\N
1139,p12_nextButton,next_button,xihongshi,,8/22/2020 5:51,\N
1140,p13_nextButton,next_button,xihongshi,,8/22/2020 5:51,\N
1141,p14_nextButton,next_button,xihongshi,,8/22/2020 5:52,\N
1142,q14_nextButton,next_button,xihongshi,,8/22/2020 5:55,\N
1143,p15_nextButton,next_button,xihongshi,,8/22/2020 5:56,\N
1144,p16_nextButton,next_button,xihongshi,,8/22/2020 5:57,\N
1145,q16_nextButton,next_button,xihongshi,,8/22/2020 5:58,\N
1146,p17_nextButton,next_button,xihongshi,,8/22/2020 5:59,\N
1147,q17_nextButton,next_button,xihongshi,,8/22/2020 6:00,\N
1148,p18_nextButton,next_button,xihongshi,,8/22/2020 6:01,\N
1149,q18,discussion,xihongshi,c_answer_143,8/22/2020 6:02,\N
1150,q18_nextButton,next_button,xihongshi,,8/22/2020 6:02,\N
1151,p1_nextButton,next_button,xihongshi,,8/22/2020 6:06,\N
1152,p1_nextButton,next_button,xihongshi,,8/22/2020 6:08,\N
1153,p2_cocoon,vocabulary,xihongshi,,8/22/2020 6:08,\N
1154,p2_deep,vocabulary,xihongshi,,8/22/2020 6:08,\N
1155,p2_stretch,vocabulary,xihongshi,,8/22/2020 6:08,\N
1156,p2_stretch,vocabulary,xihongshi,,8/22/2020 6:08,\N
1157,p2_stretch,vocabulary,xihongshi,,8/22/2020 6:08,\N
1158,p2_beautiful,vocabulary,xihongshi,,8/22/2020 6:08,\N
1159,p2_butterfly,vocabulary,xihongshi,,8/22/2020 6:08,\N
1160,p2_nextButton,next_button,xihongshi,,8/22/2020 6:08,\N
1161,p3_see,vocabulary,xihongshi,,8/22/2020 6:12,\N
1162,p3_water,vocabulary,xihongshi,,8/22/2020 6:12,\N
1163,p3_disappointed,vocabulary,xihongshi,,8/22/2020 6:12,\N
1164,p3_leaf,vocabulary,xihongshi,,8/22/2020 6:12,\N
1165,p3_dry,vocabulary,xihongshi,,8/22/2020 6:12,\N
1166,p3_leaf,vocabulary,xihongshi,,8/22/2020 6:12,\N
1167,p3_nextButton,next_button,xihongshi,,8/22/2020 6:12,\N
1168,p4_yellow,vocabulary,xihongshi,,8/22/2020 6:13,\N
1169,p4_green,vocabulary,xihongshi,,8/22/2020 6:13,\N
1170,p4_orange,vocabulary,xihongshi,,8/22/2020 6:13,\N
1171,p4_purple,vocabulary,xihongshi,,8/22/2020 6:13,\N
1172,p4_yellow,vocabulary,xihongshi,,8/22/2020 6:13,\N
1173,p4_butterfly,vocabulary,xihongshi,,8/22/2020 6:13,\N
1174,p4_friends,vocabulary,xihongshi,,8/22/2020 6:13,\N
1175,p4_dance,vocabulary,xihongshi,,8/22/2020 6:13,\N
1176,p4_garden,vocabulary,xihongshi,,8/22/2020 6:13,\N
1177,p4_nextButton,next_button,xihongshi,,8/22/2020 6:13,\N
1178,p5_popular,vocabulary,xihongshi,,8/22/2020 6:15,\N
1179,p5_love,vocabulary,xihongshi,,8/22/2020 6:15,\N
1180,p5_Bunnies,vocabulary,xihongshi,,8/22/2020 6:15,\N
1181,p5_love,vocabulary,xihongshi,,8/22/2020 6:15,\N
1182,p5_popular,vocabulary,xihongshi,,8/22/2020 6:15,\N
1183,p5_nextButton,next_button,xihongshi,,8/22/2020 6:15,\N
1184,p6_begin,vocabulary,xihongshi,,8/22/2020 6:16,\N
1185,p6_cry,vocabulary,xihongshi,,8/22/2020 6:16,\N
1186,p6_sad,vocabulary,xihongshi,,8/22/2020 6:16,\N
1187,p6_nobody,vocabulary,xihongshi,,8/22/2020 6:16,\N
1188,p6_But,vocabulary,xihongshi,,8/22/2020 6:16,\N
1189,p6_notices,vocabulary,xihongshi,,8/22/2020 6:16,\N
1190,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 6:16,\N
1191,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 6:16,\N
1192,p6_notices,vocabulary,xihongshi,,8/22/2020 6:16,\N
1193,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 6:17,\N
1194,p6_think,vocabulary,xihongshi,,8/22/2020 6:17,\N
1195,p6_sad,vocabulary,xihongshi,,8/22/2020 6:17,\N
1196,p6_begin,vocabulary,xihongshi,,8/22/2020 6:17,\N
1197,p6_cry,vocabulary,xihongshi,,8/22/2020 6:17,\N
1198,p6_nextButton,next_button,xihongshi,,8/22/2020 6:17,\N
1199,p7_comfort,vocabulary,xihongshi,,8/22/2020 6:18,\N
1200,p7_know,vocabulary,xihongshi,,8/22/2020 6:18,\N
1201,p7_best,vocabulary,xihongshi,,8/22/2020 6:18,\N
1202,p7_gift,vocabulary,xihongshi,,8/22/2020 6:18,\N
1203,p7_nature,vocabulary,xihongshi,,8/22/2020 6:18,\N
1204,p7_nextButton,next_button,xihongshi,,8/22/2020 6:18,\N
1205,p8_big,vocabulary,xihongshi,,8/22/2020 6:18,\N
1206,p8_visit,vocabulary,xihongshi,,8/22/2020 6:18,\N
1207,p8_garden,vocabulary,xihongshi,,8/22/2020 6:18,\N
1208,p8_butterflies,vocabulary,xihongshi,,8/22/2020 6:18,\N
1209,p8_beautiful,vocabulary,xihongshi,,8/22/2020 6:18,\N
1210,p8_decoration,vocabulary,xihongshi,,8/22/2020 6:18,\N
1211,p8_house,vocabulary,xihongshi,,8/22/2020 6:18,\N
1212,p8_nextButton,next_button,xihongshi,,8/22/2020 6:18,\N
1213,p9_carries,vocabulary,xihongshi,,8/22/2020 6:21,\N
1214,p9_But,vocabulary,xihongshi,,8/22/2020 6:21,\N
1215,p9_still,vocabulary,xihongshi,,8/22/2020 6:21,\N
1216,p9_think,vocabulary,xihongshi,,8/22/2020 6:21,\N
1217,p9_dry leaf,vocabulary,xihongshi,,8/22/2020 6:21,\N
1218,p9_nextButton,next_button,xihongshi,,8/22/2020 6:21,\N
1219,p10_happy,vocabulary,xihongshi,,8/22/2020 6:23,\N
