id,hotspotName,hotspotType,username,clickResult,clickTime,remarks
1220,p10_sad,vocabulary,xihongshi,,8/22/2020 6:23,\N
1221,p10_alone,vocabulary,xihongshi,,8/22/2020 6:23,\N
1222,p10_see,vocabulary,xihongshi,,8/22/2020 6:23,\N
1223,p10_decide,vocabulary,xihongshi,,8/22/2020 6:23,\N
1224,p10_friend,vocabulary,xihongshi,,8/22/2020 6:23,\N
1225,p10_save,vocabulary,xihongshi,,8/22/2020 6:23,\N
1226,p10_Go ahead,vocabulary,xihongshi,,8/22/2020 6:23,\N
1227,p10_Remember,vocabulary,xihongshi,,8/22/2020 6:23,\N
1228,p10_use,vocabulary,xihongshi,,8/22/2020 6:23,\N
1229,p10_oak color,vocabulary,xihongshi,,8/22/2020 6:23,\N
1230,p10_camouflage,vocabulary,xihongshi,,8/22/2020 6:23,\N
1231,p10_safe,vocabulary,xihongshi,,8/22/2020 6:23,\N
1232,p10_nextButton,next_button,xihongshi,,8/22/2020 6:23,\N
1233,p11_In order to,vocabulary,xihongshi,,8/22/2020 6:26,\N
1234,p11_save,vocabulary,xihongshi,,8/22/2020 6:26,\N
1235,p11_friend,vocabulary,xihongshi,,8/22/2020 6:26,\N
1236,p11_several,vocabulary,xihongshi,,8/22/2020 6:26,\N
1237,p11_pass,vocabulary,xihongshi,,8/22/2020 6:26,\N
1238,p11_guard,vocabulary,xihongshi,,8/22/2020 6:26,\N
1239,p11_frog,vocabulary,xihongshi,,8/22/2020 6:26,\N
1240,p11_snake,vocabulary,xihongshi,,8/22/2020 6:26,\N
1241,p11_lizard,vocabulary,xihongshi,,8/22/2020 6:26,\N
1242,p11_nextButton,next_button,xihongshi,,8/22/2020 6:26,\N
1243,p12_First,vocabulary,xihongshi,,8/22/2020 6:27,\N
1244,p12_pass,vocabulary,xihongshi,,8/22/2020 6:27,\N
1245,p12_frog,vocabulary,xihongshi,,8/22/2020 6:27,\N
1246,p12_guard,vocabulary,xihongshi,,8/22/2020 6:27,\N
1247,p12_head,vocabulary,xihongshi,,8/22/2020 6:27,\N
1248,p12_see,vocabulary,xihongshi,,8/22/2020 6:27,\N
1249,p12_nothing,vocabulary,xihongshi,,8/22/2020 6:27,\N
1250,p12_nextButton,next_button,xihongshi,,8/22/2020 6:27,\N
1251,p13_Second,vocabulary,xihongshi,,8/22/2020 6:27,\N
1252,p13_guard ,vocabulary,xihongshi,,8/22/2020 6:27,\N
1253,p13_lizard,vocabulary,xihongshi,,8/22/2020 6:27,\N
1254,p13_turn,vocabulary,xihongshi,,8/22/2020 6:27,\N
1255,p13_head ,vocabulary,xihongshi,,8/22/2020 6:27,\N
1256,p13_nothing,vocabulary,xihongshi,,8/22/2020 6:27,\N
1257,p13_Second,vocabulary,xihongshi,,8/22/2020 6:29,\N
1258,p13_guard ,vocabulary,xihongshi,,8/22/2020 6:29,\N
1259,p13_nextButton,next_button,xihongshi,,8/22/2020 6:29,\N
1260,p14_Third,vocabulary,xihongshi,,8/22/2020 6:29,\N
1261,p14_guard,vocabulary,xihongshi,,8/22/2020 6:29,\N
1262,p14_snake,vocabulary,xihongshi,,8/22/2020 6:29,\N
1263,p14_turn,vocabulary,xihongshi,,8/22/2020 6:29,\N
1264,p14_head ,vocabulary,xihongshi,,8/22/2020 6:29,\N
1265,p14_nothing ,vocabulary,xihongshi,,8/22/2020 6:29,\N
1266,p14_head ,vocabulary,xihongshi,,8/22/2020 6:29,\N
1267,p14_nextButton,next_button,xihongshi,,8/22/2020 6:29,\N
1268,p15_Finally,vocabulary,xihongshi,,8/22/2020 6:30,\N
1269,p15_arrive,vocabulary,xihongshi,,8/22/2020 6:30,\N
1270,p15_backyard,vocabulary,xihongshi,,8/22/2020 6:30,\N
1271,p15_taking a nap,vocabulary,xihongshi,,8/22/2020 6:30,\N
1272,p15_nextButton,next_button,xihongshi,,8/22/2020 6:31,\N
1273,p16_noise,vocabulary,xihongshi,,8/22/2020 6:32,\N
1274,p16_fence,vocabulary,xihongshi,,8/22/2020 6:32,\N
1275,p16_wakes up,vocabulary,xihongshi,,8/22/2020 6:32,\N
1276,p16_go back,vocabulary,xihongshi,,8/22/2020 6:32,\N
1277,p16_sleep,vocabulary,xihongshi,,8/22/2020 6:32,\N
1278,p16_wakes up,vocabulary,xihongshi,,8/22/2020 6:32,\N
1279,p16_fence,vocabulary,xihongshi,,8/22/2020 6:32,\N
1280,p16_wakes up,vocabulary,xihongshi,,8/22/2020 6:32,\N
1281,p16_nextButton,next_button,xihongshi,,8/22/2020 6:33,\N
1282,p17_flies,vocabulary,xihongshi,,8/22/2020 6:35,\N
1283,p17_find,vocabulary,xihongshi,,8/22/2020 6:35,\N
1284,p17_cage,vocabulary,xihongshi,,8/22/2020 6:35,\N
1285,p17_open,vocabulary,xihongshi,,8/22/2020 6:35,\N
1286,p17_save,vocabulary,xihongshi,,8/22/2020 6:35,\N
1287,p17_nextButton,next_button,xihongshi,,8/22/2020 6:35,\N
1288,p18_Later,vocabulary,xihongshi,,8/22/2020 6:37,\N
1289,p18_party,vocabulary,xihongshi,,8/22/2020 6:37,\N
1290,p18_Later,vocabulary,xihongshi,,8/22/2020 6:37,\N
1291,p18_garden,vocabulary,xihongshi,,8/22/2020 6:37,\N
1292,p18_cheer,vocabulary,xihongshi,,8/22/2020 6:37,\N
1293,p18_camouflage,vocabulary,xihongshi,,8/22/2020 6:37,\N
1294,p18_hero,vocabulary,xihongshi,,8/22/2020 6:37,\N
1295,p18_begin,vocabulary,xihongshi,,8/22/2020 6:37,\N
1296,p18_cry,vocabulary,xihongshi,,8/22/2020 6:37,\N
1297,p18_Hear,vocabulary,xihongshi,,8/22/2020 6:37,\N
1298,p18_tear,vocabulary,xihongshi,,8/22/2020 6:37,\N
1299,p18_joy,vocabulary,xihongshi,,8/22/2020 6:37,\N
1300,p18_nextButton,next_button,xihongshi,,8/22/2020 6:38,\N
1301,p1_nextButton,next_button,xihongshi,,8/22/2020 6:41,\N
1302,p1_nextButton,next_button,xihongshi,,8/22/2020 6:41,\N
1303,p2_cocoon,vocabulary,xihongshi,,8/22/2020 6:41,\N
1304,p2_beautiful,vocabulary,xihongshi,,8/22/2020 6:41,\N
1305,p2_butterfly,vocabulary,xihongshi,,8/22/2020 6:41,\N
1306,p2_stretch,vocabulary,xihongshi,,8/22/2020 6:41,\N
1307,p2_deep,vocabulary,xihongshi,,8/22/2020 6:41,\N
1308,p2_nextButton,next_button,xihongshi,,8/22/2020 6:41,\N
1309,p3_see,vocabulary,xihongshi,,8/22/2020 6:42,\N
1310,p3_water,vocabulary,xihongshi,,8/22/2020 6:42,\N
1311,p3_see,vocabulary,xihongshi,,8/22/2020 6:42,\N
1312,p3_disappointed,vocabulary,xihongshi,,8/22/2020 6:42,\N
1313,p3_leaf,vocabulary,xihongshi,,8/22/2020 6:42,\N
1314,p3_dry,vocabulary,xihongshi,,8/22/2020 6:42,\N
1315,p3_nextButton,next_button,xihongshi,,8/22/2020 6:42,\N
1316,q2,discussion,xihongshi,c_answer,8/22/2020 6:43,\N
1317,q2,discussion,xihongshi,c_answer,8/22/2020 6:43,\N
1318,q2,discussion,xihongshi,c_answer,8/22/2020 6:44,\N
1319,q2_nextButton,next_button,xihongshi,,8/22/2020 6:44,\N
1320,p4_sit,vocabulary,xihongshi,,8/22/2020 6:44,\N
1321,p4_watch,vocabulary,xihongshi,,8/22/2020 6:44,\N
1322,p4_sit,vocabulary,xihongshi,,8/22/2020 6:44,\N
1323,p4_butterfly,vocabulary,xihongshi,,8/22/2020 6:44,\N
1324,p4_friends,vocabulary,xihongshi,,8/22/2020 6:44,\N
1325,p4_dance,vocabulary,xihongshi,,8/22/2020 6:44,\N
1326,p4_garden,vocabulary,xihongshi,,8/22/2020 6:44,\N
1327,p4_colorful,vocabulary,xihongshi,,8/22/2020 6:44,\N
1328,p4_Red,vocabulary,xihongshi,,8/22/2020 6:44,\N
1329,p4_yellow,vocabulary,xihongshi,,8/22/2020 6:44,\N
1330,p4_blue,vocabulary,xihongshi,,8/22/2020 6:44,\N
1331,p4_orange,vocabulary,xihongshi,,8/22/2020 6:44,\N
1332,p4_purple,vocabulary,xihongshi,,8/22/2020 6:44,\N
1333,p4_green,vocabulary,xihongshi,,8/22/2020 6:44,\N
1334,p4_purple,vocabulary,xihongshi,,8/22/2020 6:44,\N
1335,p4_orange,vocabulary,xihongshi,,8/22/2020 6:44,\N
1336,p4_nextButton,next_button,xihongshi,,8/22/2020 6:44,\N
1337,q3_nextButton,next_button,xihongshi,,8/22/2020 6:46,\N
1338,p5_popular,vocabulary,xihongshi,,8/22/2020 6:46,\N
1339,p5_love,vocabulary,xihongshi,,8/22/2020 6:46,\N
1340,p5_Bunnies,vocabulary,xihongshi,,8/22/2020 6:47,\N
1341,p5_love,vocabulary,xihongshi,,8/22/2020 6:47,\N
1342,p5_nextButton,next_button,xihongshi,,8/22/2020 6:47,\N
1343,p6_But,vocabulary,xihongshi,,8/22/2020 6:48,\N
1344,p6_nobody,vocabulary,xihongshi,,8/22/2020 6:48,\N
1345,p6_notices,vocabulary,xihongshi,,8/22/2020 6:48,\N
1346,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 6:48,\N
1347,p6_Little Oak,vocabulary,xihongshi,,8/22/2020 6:48,\N
1348,p6_think,vocabulary,xihongshi,,8/22/2020 6:48,\N
1349,p6_sad,vocabulary,xihongshi,,8/22/2020 6:48,\N
1350,p6_begin,vocabulary,xihongshi,,8/22/2020 6:48,\N
1351,p6_cry,vocabulary,xihongshi,,8/22/2020 6:48,\N
1352,p6_nextButton,next_button,xihongshi,,8/22/2020 6:48,\N
1353,q5,discussion,xihongshi,a_answer,8/22/2020 6:49,\N
1354,p6_nextButton,next_button,xihongshi,,8/22/2020 6:50,\N
1355,p7_comfort,vocabulary,xihongshi,,8/22/2020 6:50,\N
1356,p7_know,vocabulary,xihongshi,,8/22/2020 6:50,\N
1357,p7_gift,vocabulary,xihongshi,,8/22/2020 6:50,\N
1358,p7_nature,vocabulary,xihongshi,,8/22/2020 6:50,\N
1359,p7_best,vocabulary,xihongshi,,8/22/2020 6:50,\N
1360,p7_nextButton,next_button,xihongshi,,8/22/2020 6:50,\N
1361,q6_nextButton,next_button,xihongshi,,8/22/2020 6:52,\N
1362,p8_big,vocabulary,xihongshi,,8/22/2020 6:52,\N
1363,p8_visit,vocabulary,xihongshi,,8/22/2020 6:52,\N
1364,p8_garden,vocabulary,xihongshi,,8/22/2020 6:52,\N
1365,p8_butterflies,vocabulary,xihongshi,,8/22/2020 6:52,\N
1366,p8_decoration,vocabulary,xihongshi,,8/22/2020 6:52,\N
1367,p8_beautiful,vocabulary,xihongshi,,8/22/2020 6:52,\N
1368,p8_house,vocabulary,xihongshi,,8/22/2020 6:52,\N
1369,p8_decoration,vocabulary,xihongshi,,8/22/2020 6:52,\N
1370,p8_house,vocabulary,xihongshi,,8/22/2020 6:52,\N
1371,p8_butterflies,vocabulary,xihongshi,,8/22/2020 6:52,\N
1372,p8_beautiful,vocabulary,xihongshi,,8/22/2020 6:52,\N
1373,p8_nextButton,next_button,xihongshi,,8/22/2020 6:53,\N
1374,p9_carries,vocabulary,xihongshi,,8/22/2020 6:53,\N
1375,p9_still,vocabulary,xihongshi,,8/22/2020 6:54,\N
1376,p9_But,vocabulary,xihongshi,,8/22/2020 6:54,\N
1377,p9_think,vocabulary,xihongshi,,8/22/2020 6:54,\N
1378,p9_dry leaf,vocabulary,xihongshi,,8/22/2020 6:54,\N
1379,p9_nextButton,next_button,xihongshi,,8/22/2020 6:54,\N
1380,q8,discussion,xihongshi,a_answer,8/22/2020 6:57,\N
1381,q8,discussion,xihongshi,a_answer,8/22/2020 6:59,\N
1382,p6_nextButton,next_button,xihongshi,,8/22/2020 6:59,\N
1383,p10_happy,vocabulary,xihongshi,,8/22/2020 7:00,\N
1384,p10_see,vocabulary,xihongshi,,8/22/2020 7:00,\N
1385,p10_sad,vocabulary,xihongshi,,8/22/2020 7:00,\N
1386,p10_alone,vocabulary,xihongshi,,8/22/2020 7:00,\N
1387,p10_decide,vocabulary,xihongshi,,8/22/2020 7:00,\N
1388,p10_save,vocabulary,xihongshi,,8/22/2020 7:00,\N
1389,p10_friend,vocabulary,xihongshi,,8/22/2020 7:00,\N
1390,p10_Remember,vocabulary,xihongshi,,8/22/2020 7:01,\N
1391,p10_Go ahead,vocabulary,xihongshi,,8/22/2020 7:01,\N
1392,p10_use,vocabulary,xihongshi,,8/22/2020 7:01,\N
1393,p10_oak color,vocabulary,xihongshi,,8/22/2020 7:01,\N
1394,p10_camouflage,vocabulary,xihongshi,,8/22/2020 7:01,\N
1395,p10_safe,vocabulary,xihongshi,,8/22/2020 7:01,\N
1396,p10_nextButton,next_button,xihongshi,,8/22/2020 7:01,\N
1397,p11_In order to,vocabulary,xihongshi,,8/22/2020 7:01,\N
1398,p11_save,vocabulary,xihongshi,,8/22/2020 7:01,\N
1399,p11_friend,vocabulary,xihongshi,,8/22/2020 7:01,\N
1400,p11_several,vocabulary,xihongshi,,8/22/2020 7:01,\N
1401,p11_pass,vocabulary,xihongshi,,8/22/2020 7:01,\N
1402,p11_frog,vocabulary,xihongshi,,8/22/2020 7:01,\N
1403,p11_guard,vocabulary,xihongshi,,8/22/2020 7:01,\N
1404,p11_lizard,vocabulary,xihongshi,,8/22/2020 7:01,\N
1405,p11_frog,vocabulary,xihongshi,,8/22/2020 7:01,\N
1406,p11_guard,vocabulary,xihongshi,,8/22/2020 7:01,\N
1407,p11_snake,vocabulary,xihongshi,,8/22/2020 7:02,\N
1408,p11_lizard,vocabulary,xihongshi,,8/22/2020 7:02,\N
1409,p11_nextButton,next_button,xihongshi,,8/22/2020 7:02,\N
1410,q10_nextButton,next_button,xihongshi,,8/22/2020 7:04,\N
1411,p12_First,vocabulary,xihongshi,,8/22/2020 7:04,\N
1412,p12_pass,vocabulary,xihongshi,,8/22/2020 7:04,\N
1413,p12_guard,vocabulary,xihongshi,,8/22/2020 7:04,\N
1414,p12_frog,vocabulary,xihongshi,,8/22/2020 7:04,\N
1415,p12_see,vocabulary,xihongshi,,8/22/2020 7:04,\N
1416,p12_head,vocabulary,xihongshi,,8/22/2020 7:04,\N
1417,p12_nothing,vocabulary,xihongshi,,8/22/2020 7:04,\N
1418,p12_nextButton,next_button,xihongshi,,8/22/2020 7:05,\N
1419,q11,discussion,xihongshi,c_answer,8/22/2020 7:05,\N
1420,q11,discussion,xihongshi,c_answer,8/22/2020 7:07,\N
1421,p12_nextButton,next_button,xihongshi,,8/22/2020 7:07,\N
1422,p13_Second,vocabulary,xihongshi,,8/22/2020 7:07,\N
1423,p13_lizard,vocabulary,xihongshi,,8/22/2020 7:07,\N
1424,p13_guard ,vocabulary,xihongshi,,8/22/2020 7:07,\N
1425,p13_turn,vocabulary,xihongshi,,8/22/2020 7:08,\N
1426,p13_head ,vocabulary,xihongshi,,8/22/2020 7:08,\N
1427,p13_nothing,vocabulary,xihongshi,,8/22/2020 7:08,\N
1428,p13_nextButton,next_button,xihongshi,,8/22/2020 7:08,\N
1429,p14_Third,vocabulary,xihongshi,,8/22/2020 7:09,\N
1430,p14_guard,vocabulary,xihongshi,,8/22/2020 7:10,\N
1431,p14_snake,vocabulary,xihongshi,,8/22/2020 7:10,\N
1432,p14_turn,vocabulary,xihongshi,,8/22/2020 7:10,\N
1433,p14_head ,vocabulary,xihongshi,,8/22/2020 7:10,\N
1434,p14_nothing ,vocabulary,xihongshi,,8/22/2020 7:10,\N
1435,p14_nextButton,next_button,xihongshi,,8/22/2020 7:10,\N
1436,p15_Finally,vocabulary,xihongshi,,8/22/2020 7:10,\N
1437,p15_arrive,vocabulary,xihongshi,,8/22/2020 7:10,\N
1438,p15_backyard,vocabulary,xihongshi,,8/22/2020 7:10,\N
1439,p15_taking a nap,vocabulary,xihongshi,,8/22/2020 7:10,\N
1440,p15_nextButton,next_button,xihongshi,,8/22/2020 7:10,\N
1441,q14,discussion,xihongshi,a_answer,8/22/2020 7:11,\N
1442,p15_nextButton,next_button,xihongshi,,8/22/2020 7:11,\N
1443,p16_noise,vocabulary,xihongshi,,8/22/2020 7:11,\N
1444,p16_fence,vocabulary,xihongshi,,8/22/2020 7:11,\N
1445,p16_wakes up,vocabulary,xihongshi,,8/22/2020 7:11,\N
1446,p16_sleep,vocabulary,xihongshi,,8/22/2020 7:11,\N
1447,p16_go back,vocabulary,xihongshi,,8/22/2020 7:11,\N
1448,p16_nextButton,next_button,xihongshi,,8/22/2020 7:11,\N
1449,p17_flies,vocabulary,xihongshi,,8/22/2020 7:13,\N
1450,p17_find,vocabulary,xihongshi,,8/22/2020 7:13,\N
1451,p17_cage,vocabulary,xihongshi,,8/22/2020 7:13,\N
1452,p17_open,vocabulary,xihongshi,,8/22/2020 7:13,\N
1453,p17_save,vocabulary,xihongshi,,8/22/2020 7:13,\N
1454,p17_nextButton,next_button,xihongshi,,8/22/2020 7:13,\N
1455,q16,discussion,xihongshi,b_answer,8/22/2020 7:14,\N
1456,p17_nextButton,next_button,xihongshi,,8/22/2020 7:15,\N
1457,p18_Later,vocabulary,xihongshi,,8/22/2020 7:15,\N
1458,p18_party,vocabulary,xihongshi,,8/22/2020 7:15,\N
1459,p18_garden,vocabulary,xihongshi,,8/22/2020 7:15,\N
1460,p18_camouflage,vocabulary,xihongshi,,8/22/2020 7:15,\N
1461,p18_cheer,vocabulary,xihongshi,,8/22/2020 7:15,\N
1462,p18_hero,vocabulary,xihongshi,,8/22/2020 7:15,\N
1463,p18_Hear,vocabulary,xihongshi,,8/22/2020 7:15,\N
1464,p18_begin,vocabulary,xihongshi,,8/22/2020 7:15,\N
1465,p18_cry,vocabulary,xihongshi,,8/22/2020 7:15,\N
1466,p18_joy,vocabulary,xihongshi,,8/22/2020 7:15,\N
1467,p18_tear,vocabulary,xihongshi,,8/22/2020 7:15,\N
1468,p18_nextButton,next_button,xihongshi,,8/22/2020 7:15,\N
1469,p1_nextButton,next_button,xihongshi,,8/22/2020 7:19,\N
1470,p1_nextButton,next_button,xihongshi,,8/22/2020 7:19,\N
1471,p2_nextButton,next_button,xihongshi,,8/22/2020 7:19,\N
1472,p3_nextButton,next_button,xihongshi,,8/22/2020 7:20,\N
1473,q3,discussion,xihongshi,b_answer_112,8/22/2020 7:21,\N
1474,q3,discussion,xihongshi,b_answer_112,8/22/2020 7:21,\N
1475,q3,discussion,xihongshi,b_answer_112,8/22/2020 7:21,\N
1476,q3,discussion,xihongshi,b_answer_112,8/22/2020 7:21,\N
1477,q3,discussion,xihongshi,b_answer_112,8/22/2020 7:22,\N
1478,q3_nextButton,next_button,xihongshi,,8/22/2020 7:22,\N
1479,p4_nextButton,next_button,xihongshi,,8/22/2020 7:23,\N
1480,p5_nextButton,next_button,xihongshi,,8/22/2020 7:24,\N
1481,q5,discussion,xihongshi,c_answer_115,8/22/2020 7:24,\N
1482,q5_nextButton,next_button,xihongshi,,8/22/2020 7:25,\N
1483,p6_nextButton,next_button,xihongshi,,8/22/2020 7:25,\N
1484,q6,discussion,xihongshi,a_answer_121,8/22/2020 7:26,\N
1485,q6,discussion,xihongshi,a_answer_121,8/22/2020 7:26,\N
1486,q6,discussion,xihongshi,a_answer_121,8/22/2020 7:26,\N
1487,q6,discussion,xihongshi,a_answer_121,8/22/2020 7:26,\N
1488,q6_nextButton,next_button,xihongshi,,8/22/2020 7:27,\N
1489,p7_nextButton,next_button,xihongshi,,8/22/2020 7:27,\N
1490,q7,discussion,xihongshi,question_166,8/22/2020 7:28,\N
1491,q7_nextButton,next_button,xihongshi,,8/22/2020 7:28,\N
1492,p8_nextButton,next_button,xihongshi,,8/22/2020 7:29,\N
1493,p9_nextButton,next_button,xihongshi,,8/22/2020 7:29,\N
1494,q9,discussion,xihongshi,b_answer_127,8/22/2020 7:29,\N
1495,q9,discussion,xihongshi,b_answer_127,8/22/2020 7:30,\N
1496,q9_nextButton,next_button,xihongshi,,8/22/2020 7:30,\N
1497,p10_nextButton,next_button,xihongshi,,8/22/2020 7:30,\N
1498,q10_replayButton,replay_button,xihongshi,,8/22/2020 7:31,\N
1499,q10_backButton,back_button,xihongshi,,8/22/2020 7:31,\N
1500,p10_nextButton,next_button,xihongshi,,8/22/2020 7:32,\N
1501,q10,discussion,xihongshi,a_answer_132,8/22/2020 7:32,\N
1502,q10,discussion,xihongshi,a_answer_132,8/22/2020 7:33,\N
1503,q10_nextButton,next_button,xihongshi,,8/22/2020 7:33,\N
1504,p11_nextButton,next_button,xihongshi,,8/22/2020 7:34,\N
1505,p12_nextButton,next_button,xihongshi,,8/22/2020 7:34,\N
1506,p13_nextButton,next_button,xihongshi,,8/22/2020 7:35,\N
1507,p14_nextButton,next_button,xihongshi,,8/22/2020 7:35,\N
1508,q14_nextButton,next_button,xihongshi,,8/22/2020 7:37,\N
1509,p15_nextButton,next_button,xihongshi,,8/22/2020 7:37,\N
1510,p16_nextButton,next_button,xihongshi,,8/22/2020 7:37,\N
1511,q16_nextButton,next_button,xihongshi,,8/22/2020 7:39,\N
1512,p17_nextButton,next_button,xihongshi,,8/22/2020 7:40,\N
1513,q17_nextButton,next_button,xihongshi,,8/22/2020 7:41,\N
1514,p18_nextButton,next_button,xihongshi,,8/22/2020 7:42,\N
1515,q18,discussion,xihongshi,c_answer_143,8/22/2020 7:43,\N
1516,q18_nextButton,next_button,xihongshi,,8/22/2020 7:43,\N
1517,p1_nextButton,next_button,xihongshi,,8/22/2020 7:52,\N
1518,p1_nextButton,next_button,xihongshi,,8/22/2020 7:52,\N
1519,p2_nextButton,next_button,xihongshi,,8/22/2020 7:52,\N
1520,p3_leaf,vocabulary,xihongshi,,8/22/2020 7:53,\N
1521,p3_nextButton,next_button,xihongshi,,8/22/2020 7:53,\N
1522,p4_nextButton,next_button,xihongshi,,8/22/2020 7:53,\N
1523,p5_nextButton,next_button,xihongshi,,8/22/2020 7:53,\N
1524,p6_backButton,back_button,xihongshi,,8/22/2020 7:54,\N
1525,p5_nextButton,next_button,xihongshi,,8/22/2020 7:54,\N
1526,p6_nextButton,next_button,xihongshi,,8/22/2020 7:54,\N
1527,p7_nextButton,next_button,xihongshi,,8/22/2020 7:55,\N
